

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 27 14:59:56 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  1225     0000                     
  1226 ;; Function _HAL_SPI_Write_Char is unused but had its address taken
  1227     0000                     
  1228 ;; Function _HAL_SPI_Read_Char is unused but had its address taken
  1229     0000                     
  1230 ;; Function _HAL_SPI_Available is unused but had its address taken
  1231     0000                     
  1232 ;; Function _HAL_SPI_Write_String is unused but had its address taken
  1233     0000                     
  1234 ;; Function _HAL_SPI_Write_String_ln is unused but had its address taken
  1235     0000                     
  1236 ;; Function _MSSP_SPI_Interrupt_Configurations is unused but had its address taken
  1237     0000                     
  1238 ;; Function _HAL_USART_ASYNC_Init is unused but had its address taken
  1239     0000                     
  1240 ;; Function _HAL_USART_ASYNC_DeInit is unused but had its address taken
  1241     0000                     
  1242 ;; Function _HAL_USART_is_Available is unused but had its address taken
  1243     0000                     
  1244 ;; Function _HAL_USART_Read_Char is unused but had its address taken
  1245     0000                     
  1246 ;; Function _HAL_USART_Write_Char is unused but had its address taken
  1247     0000                     
  1248 ;; Function _HAL_USART_Write_String is unused but had its address taken
  1249     0000                     
  1250 ;; Function _HAL_USART_Write_String_ln is unused but had its address taken
  1251     0000                     
  1252 ;; Function _HAL_USART_Set_Interrupt_Handler is unused but had its address taken
  1253     0000                     
  1254                           	psect	idataCOMMON
  1255     0303                     __pidataCOMMON:
  1256                           
  1257                           ;initializer for _RB7_Flag
  1258     0303  3401               	retlw	1
  1259                           
  1260                           ;initializer for _RB6_Flag
  1261     0304  3401               	retlw	1
  1262                           
  1263                           ;initializer for _RB5_Flag
  1264     0305  3401               	retlw	1
  1265                           
  1266                           ;initializer for _RB4_Flag
  1267     0306  3401               	retlw	1
  1268                           
  1269                           ;initializer for _i2c_mode
  1270     0307  34FF               	retlw	255
  1271                           
  1272                           	psect	strings
  1273     0200                     __pstrings:
  1274     0200                     stringtab:
  1275     0200                     __stringtab:
  1276     0200                     stringcode:	
  1277                           ;	String table - string pointers are 1 byte each
  1278                           
  1279     0200                     stringdir:
  1280     0200  3002               	movlw	high stringdir
  1281     0201  008A               	movwf	10
  1282     0202  0804               	movf	4,w
  1283     0203  0A84               	incf	4,f
  1284     0204  0782               	addwf	2,f
  1285     0205                     __stringbase:
  1286     0205  3400               	retlw	0
  1287     0206                     __end_of__stringtab:
  1288     0206                     _btn_values:
  1289     0206  3437               	retlw	55
  1290     0207  3438               	retlw	56
  1291     0208  3439               	retlw	57
  1292     0209  342F               	retlw	47
  1293     020A  3434               	retlw	52
  1294     020B  3435               	retlw	53
  1295     020C  3436               	retlw	54
  1296     020D  342A               	retlw	42
  1297     020E  3431               	retlw	49
  1298     020F  3432               	retlw	50
  1299     0210  3433               	retlw	51
  1300     0211  342D               	retlw	45
  1301     0212  3423               	retlw	35
  1302     0213  3430               	retlw	48
  1303     0214  343D               	retlw	61
  1304     0215  342B               	retlw	43
  1305     0216                     __end_of_btn_values:
  1306     001B                     _CCPR2	set	27
  1307     0015                     _CCPR1	set	21
  1308     0019                     _TXREG	set	25
  1309     001A                     _RCREG	set	26
  1310     0018                     _RCSTAbits	set	24
  1311     0011                     _TMR2	set	17
  1312     0012                     _T2CONbits	set	18
  1313     000E                     _TMR1L	set	14
  1314     000F                     _TMR1H	set	15
  1315     0010                     _T1CONbits	set	16
  1316     0001                     _TMR0	set	1
  1317     0006                     _PORTBbits	set	6
  1318     0013                     _SSPBUF	set	19
  1319     0014                     _SSPCONbits	set	20
  1320     0009                     _PORTE	set	9
  1321     0008                     _PORTD	set	8
  1322     0007                     _PORTC	set	7
  1323     0006                     _PORTB	set	6
  1324     0005                     _PORTA	set	5
  1325     000D                     _PIR2bits	set	13
  1326     001B                     _CCPR2L	set	27
  1327     0015                     _CCPR1L	set	21
  1328     001D                     _CCP2CONbits	set	29
  1329     0017                     _CCP1CONbits	set	23
  1330     001E                     _ADRESH	set	30
  1331     000C                     _PIR1bits	set	12
  1332     000B                     _INTCONbits	set	11
  1333     001F                     _ADCON0bits	set	31
  1334     00C1                     _OERR	set	193
  1335     00C2                     _FERR	set	194
  1336     0065                     _RCIF	set	101
  1337     0063                     _SSPIF	set	99
  1338     00ED                     _CCP2X	set	237
  1339     00EC                     _CCP2Y	set	236
  1340     00BD                     _CCP1X	set	189
  1341     00BC                     _CCP1Y	set	188
  1342     00FF                     _ADCS1	set	255
  1343     00FE                     _ADCS0	set	254
  1344     0099                     _SPBRG	set	153
  1345     0098                     _TXSTAbits	set	152
  1346     0081                     _OPTION_REGbits	set	129
  1347     0094                     _SSPSTATbits	set	148
  1348     0093                     _SSPADD	set	147
  1349     0091                     _SSPCON2bits	set	145
  1350     0088                     _TRISD	set	136
  1351     0087                     _TRISC	set	135
  1352     0086                     _TRISB	set	134
  1353     009C                     _CMCONbits	set	156
  1354     008D                     _PIE2bits	set	141
  1355     0089                     _TRISE	set	137
  1356     0085                     _TRISA	set	133
  1357     009E                     _ADRESL	set	158
  1358     008C                     _PIE1bits	set	140
  1359     009F                     _ADCON1bits	set	159
  1360     0092                     _PR2	set	146
  1361     04A0                     _BF	set	1184
  1362     04A2                     _R_nW	set	1186
  1363     04FE                     _ADCS2	set	1278
  1364     0216                     STR_4:
  1365     0216  3420               	retlw	32	;' '
  1366     0217  3454               	retlw	84	;'T'
  1367     0218  3420               	retlw	32	;' '
  1368     0219  343D               	retlw	61	;'='
  1369     021A  3420               	retlw	32	;' '
  1370     021B  3425               	retlw	37	;'%'
  1371     021C  3464               	retlw	100	;'d'
  1372     021D  3420               	retlw	32	;' '
  1373     021E  3420               	retlw	32	;' '
  1374     021F  3420               	retlw	32	;' '
  1375     0220  3420               	retlw	32	;' '
  1376     0221  3420               	retlw	32	;' '
  1377     0222  3400               	retlw	0
  1378     0223                     STR_1:
  1379     0223  3420               	retlw	32	;' '
  1380     0224  3441               	retlw	65	;'A'
  1381     0225  3478               	retlw	120	;'x'
  1382     0226  3420               	retlw	32	;' '
  1383     0227  343D               	retlw	61	;'='
  1384     0228  3420               	retlw	32	;' '
  1385     0229  3425               	retlw	37	;'%'
  1386     022A  3464               	retlw	100	;'d'
  1387     022B  3420               	retlw	32	;' '
  1388     022C  3420               	retlw	32	;' '
  1389     022D  3420               	retlw	32	;' '
  1390     022E  3420               	retlw	32	;' '
  1391     022F  3400               	retlw	0
  1392     0230                     STR_5:
  1393     0230  3420               	retlw	32	;' '
  1394     0231  3447               	retlw	71	;'G'
  1395     0232  3478               	retlw	120	;'x'
  1396     0233  3420               	retlw	32	;' '
  1397     0234  343D               	retlw	61	;'='
  1398     0235  3420               	retlw	32	;' '
  1399     0236  3425               	retlw	37	;'%'
  1400     0237  3464               	retlw	100	;'d'
  1401     0238  3420               	retlw	32	;' '
  1402     0239  3420               	retlw	32	;' '
  1403     023A  3420               	retlw	32	;' '
  1404     023B  3420               	retlw	32	;' '
  1405     023C  3400               	retlw	0
  1406     023D                     STR_2:
  1407     023D  3420               	retlw	32	;' '
  1408     023E  3441               	retlw	65	;'A'
  1409     023F  3479               	retlw	121	;'y'
  1410     0240  3420               	retlw	32	;' '
  1411     0241  343D               	retlw	61	;'='
  1412     0242  3420               	retlw	32	;' '
  1413     0243  3425               	retlw	37	;'%'
  1414     0244  3464               	retlw	100	;'d'
  1415     0245  3420               	retlw	32	;' '
  1416     0246  3420               	retlw	32	;' '
  1417     0247  3420               	retlw	32	;' '
  1418     0248  3420               	retlw	32	;' '
  1419     0249  3400               	retlw	0
  1420     024A                     STR_6:
  1421     024A  3420               	retlw	32	;' '
  1422     024B  3447               	retlw	71	;'G'
  1423     024C  3479               	retlw	121	;'y'
  1424     024D  3420               	retlw	32	;' '
  1425     024E  343D               	retlw	61	;'='
  1426     024F  3420               	retlw	32	;' '
  1427     0250  3425               	retlw	37	;'%'
  1428     0251  3464               	retlw	100	;'d'
  1429     0252  3420               	retlw	32	;' '
  1430     0253  3420               	retlw	32	;' '
  1431     0254  3420               	retlw	32	;' '
  1432     0255  3420               	retlw	32	;' '
  1433     0256  3400               	retlw	0
  1434     0257                     STR_3:
  1435     0257  3420               	retlw	32	;' '
  1436     0258  3441               	retlw	65	;'A'
  1437     0259  347A               	retlw	122	;'z'
  1438     025A  3420               	retlw	32	;' '
  1439     025B  343D               	retlw	61	;'='
  1440     025C  3420               	retlw	32	;' '
  1441     025D  3425               	retlw	37	;'%'
  1442     025E  3464               	retlw	100	;'d'
  1443     025F  3420               	retlw	32	;' '
  1444     0260  3420               	retlw	32	;' '
  1445     0261  3420               	retlw	32	;' '
  1446     0262  3420               	retlw	32	;' '
  1447     0263  3400               	retlw	0
  1448     0264                     STR_7:
  1449     0264  3420               	retlw	32	;' '
  1450     0265  3447               	retlw	71	;'G'
  1451     0266  347A               	retlw	122	;'z'
  1452     0267  3420               	retlw	32	;' '
  1453     0268  343D               	retlw	61	;'='
  1454     0269  3420               	retlw	32	;' '
  1455     026A  3425               	retlw	37	;'%'
  1456     026B  3464               	retlw	100	;'d'
  1457     026C  3420               	retlw	32	;' '
  1458     026D  3420               	retlw	32	;' '
  1459     026E  3420               	retlw	32	;' '
  1460     026F  3420               	retlw	32	;' '
  1461     0270  3400               	retlw	0
  1462                           
  1463                           	psect	cinit
  1464     0011                     start_initialization:	
  1465                           ; #config settings
  1466                           
  1467     0011                     __initialization:
  1468                           
  1469                           ; Initialize objects allocated to COMMON
  1470     0011  120A  118A  2303  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
  1471     0016  00F5               	movwf	__pdataCOMMON& (0+127)
  1472     0017  120A  118A  2304  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
  1473     001C  00F6               	movwf	(__pdataCOMMON+1)& (0+127)
  1474     001D  120A  118A  2305  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
  1475     0022  00F7               	movwf	(__pdataCOMMON+2)& (0+127)
  1476     0023  120A  118A  2306  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
  1477     0028  00F8               	movwf	(__pdataCOMMON+3)& (0+127)
  1478     0029  120A  118A  2307  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
  1479     002E  00F9               	movwf	(__pdataCOMMON+4)& (0+127)
  1480                           
  1481                           ; Clear objects allocated to BANK0
  1482     002F  1383               	bcf	3,7	;select IRP bank0
  1483     0030  3020               	movlw	low __pbssBANK0
  1484     0031  0084               	movwf	4
  1485     0032  3060               	movlw	low (__pbssBANK0+64)
  1486     0033  120A  118A  22E1  120A  118A  	fcall	clear_ram0
  1487                           
  1488                           ; Clear objects allocated to COMMON
  1489     0038  01F0               	clrf	__pbssCOMMON& (0+127)
  1490     0039  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1491     003A  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1492     003B  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1493     003C  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1494     003D                     end_of_initialization:	
  1495                           ;End of C runtime variable initialization code
  1496                           
  1497     003D                     __end_of__initialization:
  1498     003D  0183               	clrf	3
  1499     003E  120A  118A  2B12   	ljmp	_main	;jump to C main() function
  1500                           
  1501                           	psect	bssCOMMON
  1502     0070                     __pbssCOMMON:
  1503     0070                     _timer1_preload:
  1504     0070                     	ds	2
  1505     0072                     _EUSART_OverrunErrorHandler:
  1506     0072                     	ds	1
  1507     0073                     _EUSART_FramingErrorHandler:
  1508     0073                     	ds	1
  1509     0074                     _ADC_InterruptHandler:
  1510     0074                     	ds	1
  1511                           
  1512                           	psect	dataCOMMON
  1513     0075                     __pdataCOMMON:
  1514     0075                     _RB7_Flag:
  1515     0075                     	ds	1
  1516     0076                     _RB6_Flag:
  1517     0076                     	ds	1
  1518     0077                     _RB5_Flag:
  1519     0077                     	ds	1
  1520     0078                     _RB4_Flag:
  1521     0078                     	ds	1
  1522     0079                     _i2c_mode:
  1523     0079                     	ds	1
  1524                           
  1525                           	psect	bssBANK0
  1526     0020                     __pbssBANK0:
  1527     0020                     _Wire:
  1528     0020                     	ds	14
  1529     002E                     _Spi:
  1530     002E                     	ds	8
  1531     0036                     _Serial:
  1532     0036                     	ds	8
  1533     003E                     convert_uint16_to_string@F1685:
  1534     003E                     	ds	6
  1535     0044                     _timer0_preload:
  1536     0044                     	ds	2
  1537     0046                     _EUSART_RxInterruptHandler:
  1538     0046                     	ds	1
  1539     0047                     _EUSART_TxInterruptHandler:
  1540     0047                     	ds	1
  1541     0048                     _timer2_preload:
  1542     0048                     	ds	1
  1543     0049                     _TMR2_InterruptHandler:
  1544     0049                     	ds	1
  1545     004A                     _TMR1_InterruptHandler:
  1546     004A                     	ds	1
  1547     004B                     _TMR0_InterruptHandler:
  1548     004B                     	ds	1
  1549     004C                     _check@hal_spi$F3537:
  1550     004C                     	ds	1
  1551     004D                     _SPI_DefaultInterruptHandle:
  1552     004D                     	ds	1
  1553     004E                     _SPI_Report_Receive_Overflow_InterruptHandle:
  1554     004E                     	ds	1
  1555     004F                     _SPI_Report_Write_Collision_InterruptHandler:
  1556     004F                     	ds	1
  1557     0050                     _RB7_InterruptHandler_LOW:
  1558     0050                     	ds	1
  1559     0051                     _RB7_InterruptHandler_HIGH:
  1560     0051                     	ds	1
  1561     0052                     _RB6_InterruptHandler_LOW:
  1562     0052                     	ds	1
  1563     0053                     _RB6_InterruptHandler_HIGH:
  1564     0053                     	ds	1
  1565     0054                     _RB5_InterruptHandler_LOW:
  1566     0054                     	ds	1
  1567     0055                     _RB5_InterruptHandler_HIGH:
  1568     0055                     	ds	1
  1569     0056                     _RB4_InterruptHandler_LOW:
  1570     0056                     	ds	1
  1571     0057                     _RB4_InterruptHandler_HIGH:
  1572     0057                     	ds	1
  1573     0058                     _INT0_InterruptHandler:
  1574     0058                     	ds	1
  1575     0059                     _check:
  1576     0059                     	ds	1
  1577     005A                     _I2C_DefaultInterruptHandle_Rec:
  1578     005A                     	ds	1
  1579     005B                     _I2C_DefaultInterruptHandle_Req:
  1580     005B                     	ds	1
  1581     005C                     _I2C_Report_Receive_Overflow_InterruptHandle:
  1582     005C                     	ds	1
  1583     005D                     _I2C_Report_Write_Collision_InterruptHandler:
  1584     005D                     	ds	1
  1585     005E                     _CCP2_InterruptHandler:
  1586     005E                     	ds	1
  1587     005F                     _CCP1_InterruptHandler:
  1588     005F                     	ds	1
  1589                           
  1590                           	psect	clrtext
  1591     02E1                     clear_ram0:	
  1592                           ;	Called with FSR containing the base address, and
  1593                           ;	W with the last address+1
  1594                           
  1595     02E1  0064               	clrwdt	;clear the watchdog before getting into this loop
  1596     02E2                     clrloop0:
  1597     02E2  0180               	clrf	0	;clear RAM location pointed to by FSR
  1598     02E3  0A84               	incf	4,f	;increment pointer
  1599     02E4  0604               	xorwf	4,w	;XOR with final address
  1600     02E5  1903               	btfsc	3,2	;have we reached the end yet?
  1601     02E6  3400               	retlw	0	;all done for this memory range, return
  1602     02E7  0604               	xorwf	4,w	;XOR again to restore value
  1603     02E8  2AE2               	goto	clrloop0	;do the next byte
  1604                           
  1605                           	psect	cstackCOMMON
  1606     007A                     __pcstackCOMMON:
  1607     007A                     ?_TMR0_ISR:
  1608     007A                     ??_TMR0_ISR:	
  1609                           ; 1 bytes @ 0x0
  1610                           
  1611     007A                     ?_TMR1_ISR:	
  1612                           ; 1 bytes @ 0x0
  1613                           
  1614     007A                     ??_TMR1_ISR:	
  1615                           ; 1 bytes @ 0x0
  1616                           
  1617     007A                     ?_TMR2_ISR:	
  1618                           ; 1 bytes @ 0x0
  1619                           
  1620     007A                     ??_TMR2_ISR:	
  1621                           ; 1 bytes @ 0x0
  1622                           
  1623     007A                     ?_EUSART_TX_ISR:	
  1624                           ; 1 bytes @ 0x0
  1625                           
  1626     007A                     ??_EUSART_TX_ISR:	
  1627                           ; 1 bytes @ 0x0
  1628                           
  1629     007A                     ?_EUSART_RX_ISR:	
  1630                           ; 1 bytes @ 0x0
  1631                           
  1632     007A                     ??_EUSART_RX_ISR:	
  1633                           ; 1 bytes @ 0x0
  1634                           
  1635     007A                     ?_MSSP_SPI_ISR:	
  1636                           ; 1 bytes @ 0x0
  1637                           
  1638     007A                     ??_MSSP_SPI_ISR:	
  1639                           ; 1 bytes @ 0x0
  1640                           
  1641     007A                     ?_EUSART_FramingErrorHandler_Isr:	
  1642                           ; 1 bytes @ 0x0
  1643                           
  1644     007A                     ??_EUSART_FramingErrorHandler_Isr:	
  1645                           ; 1 bytes @ 0x0
  1646                           
  1647     007A                     ?_EUSART_OverrunErrorHandler_Isr:	
  1648                           ; 1 bytes @ 0x0
  1649                           
  1650     007A                     ??_EUSART_OverrunErrorHandler_Isr:	
  1651                           ; 1 bytes @ 0x0
  1652                           
  1653     007A                     ?_ADC_ISR:	
  1654                           ; 1 bytes @ 0x0
  1655                           
  1656     007A                     ??_ADC_ISR:	
  1657                           ; 1 bytes @ 0x0
  1658                           
  1659     007A                     ?_CCP1_ISR:	
  1660                           ; 1 bytes @ 0x0
  1661                           
  1662     007A                     ??_CCP1_ISR:	
  1663                           ; 1 bytes @ 0x0
  1664                           
  1665     007A                     ?_CCP2_ISR:	
  1666                           ; 1 bytes @ 0x0
  1667                           
  1668     007A                     ??_CCP2_ISR:	
  1669                           ; 1 bytes @ 0x0
  1670                           
  1671     007A                     ?_MSSP_I2C_ISR:	
  1672                           ; 1 bytes @ 0x0
  1673                           
  1674     007A                     ??_MSSP_I2C_ISR:	
  1675                           ; 1 bytes @ 0x0
  1676                           
  1677     007A                     ?_MSSP_I2C_BC_ISR:	
  1678                           ; 1 bytes @ 0x0
  1679                           
  1680     007A                     ??_MSSP_I2C_BC_ISR:	
  1681                           ; 1 bytes @ 0x0
  1682                           
  1683     007A                     ?_INT0_ISR:	
  1684                           ; 1 bytes @ 0x0
  1685                           
  1686     007A                     ??_INT0_ISR:	
  1687                           ; 1 bytes @ 0x0
  1688                           
  1689     007A                     ?_RB4_ISR:	
  1690                           ; 1 bytes @ 0x0
  1691                           
  1692     007A                     ??_RB4_ISR:	
  1693                           ; 1 bytes @ 0x0
  1694                           
  1695     007A                     ?_RB5_ISR:	
  1696                           ; 1 bytes @ 0x0
  1697                           
  1698     007A                     ??_RB5_ISR:	
  1699                           ; 1 bytes @ 0x0
  1700                           
  1701     007A                     ?_RB6_ISR:	
  1702                           ; 1 bytes @ 0x0
  1703                           
  1704     007A                     ??_RB6_ISR:	
  1705                           ; 1 bytes @ 0x0
  1706                           
  1707     007A                     ?_RB7_ISR:	
  1708                           ; 1 bytes @ 0x0
  1709                           
  1710     007A                     ??_RB7_ISR:	
  1711                           ; 1 bytes @ 0x0
  1712                           
  1713     007A                     ?_InterruptManager:	
  1714                           ; 1 bytes @ 0x0
  1715                           
  1716     007A                     ?_USART_ASYNC_RX_Restart:	
  1717                           ; 1 bytes @ 0x0
  1718                           
  1719     007A                     ??_USART_ASYNC_RX_Restart:	
  1720                           ; 1 bytes @ 0x0
  1721                           
  1722     007A                     ?_main:	
  1723                           ; 1 bytes @ 0x0
  1724                           
  1725     007A                     RB4_ISR@RB4_Source:	
  1726                           ; 2 bytes @ 0x0
  1727                           
  1728     007A                     RB5_ISR@RB5_Source:	
  1729                           ; 1 bytes @ 0x0
  1730                           
  1731     007A                     RB6_ISR@RB6_Source:	
  1732                           ; 1 bytes @ 0x0
  1733                           
  1734     007A                     RB7_ISR@RB7_Source:	
  1735                           ; 1 bytes @ 0x0
  1736                           
  1737                           
  1738                           ; 1 bytes @ 0x0
  1739     007A                     	ds	1
  1740     007B                     ??_InterruptManager:
  1741                           
  1742                           ; 1 bytes @ 0x1
  1743     007B                     	ds	3
  1744                           
  1745                           	psect	cstackBANK0
  1746     0000                     __pcstackBANK0:
  1747     0000                     ??_main:
  1748                           
  1749                           	psect	maintext
  1750     0312                     __pmaintext:	
  1751                           ; 1 bytes @ 0x0
  1752 ;;
  1753 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1754 ;;
  1755 ;; *************** function _main *****************
  1756 ;; Defined at:
  1757 ;;		line 23 in file "main.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;		None
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;		None
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  2  1489[None  ] int 
  1764 ;; Registers used:
  1765 ;;		None
  1766 ;; Tracked objects:
  1767 ;;		On entry : B00/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1771 ;;      Params:         0       0       0       0       0
  1772 ;;      Locals:         0       0       0       0       0
  1773 ;;      Temps:          0       0       0       0       0
  1774 ;;      Totals:         0       0       0       0       0
  1775 ;;Total ram usage:        0 bytes
  1776 ;; Hardware stack levels required when called: 4
  1777 ;; This function calls:
  1778 ;;		Nothing
  1779 ;; This function is called by:
  1780 ;;		Startup code after reset
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784     0312                     _main:	
  1785                           ;psect for function _main
  1786                           
  1787     0312                     l1490:	
  1788                           ;incstack = 0
  1789                           ; Regs used in _main: []
  1790                           ;main.c: 25:     while(1)
  1791                           
  1792     0312                     l1491:	
  1793                           ;main.c: 26:  {;main.c: 28:     }
  1794                           
  1795     0312  2B12               	goto	l1490
  1796     0313  120A  118A  280E   	ljmp	start
  1797     0316                     __end_of_main:
  1798                           
  1799                           	psect	text1
  1800     004E                     __ptext1:	
  1801 ;; *************** function _InterruptManager *****************
  1802 ;; Defined at:
  1803 ;;		line 19 in file "MCAL_layer/Interrupt/mcal_interrupt_manager.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;		None
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;		None
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  1    wreg      void 
  1810 ;; Registers used:
  1811 ;;		wreg, status,2, status,0, pclath, cstack
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1817 ;;      Params:         0       0       0       0       0
  1818 ;;      Locals:         0       0       0       0       0
  1819 ;;      Temps:          3       0       0       0       0
  1820 ;;      Totals:         3       0       0       0       0
  1821 ;;Total ram usage:        3 bytes
  1822 ;; Hardware stack levels used: 1
  1823 ;; Hardware stack levels required when called: 3
  1824 ;; This function calls:
  1825 ;;		_ADC_ISR
  1826 ;;		_CCP1_ISR
  1827 ;;		_CCP2_ISR
  1828 ;;		_EUSART_RX_ISR
  1829 ;;		_EUSART_TX_ISR
  1830 ;;		_INT0_ISR
  1831 ;;		_MSSP_I2C_BC_ISR
  1832 ;;		_MSSP_I2C_ISR
  1833 ;;		_MSSP_SPI_ISR
  1834 ;;		_RB4_ISR
  1835 ;;		_RB5_ISR
  1836 ;;		_RB6_ISR
  1837 ;;		_RB7_ISR
  1838 ;;		_TMR0_ISR
  1839 ;;		_TMR1_ISR
  1840 ;;		_TMR2_ISR
  1841 ;; This function is called by:
  1842 ;;		Interrupt level 1
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846     004E                     _InterruptManager:	
  1847                           ;psect for function _InterruptManager
  1848                           
  1849     004E                     i1l5402:
  1850                           
  1851                           ;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 21:     if((1 == INTCONbits.INTE) && (1 
      +                          == INTCONbits.INTF)){
  1852     004E  1E0B               	btfss	11,4	;volatile
  1853     004F  2851               	goto	u428_21
  1854     0050  2852               	goto	u428_20
  1855     0051                     u428_21:
  1856     0051  285B               	goto	i1l1078
  1857     0052                     u428_20:
  1858     0052                     i1l5404:
  1859     0052  1C8B               	btfss	11,1	;volatile
  1860     0053  2855               	goto	u429_21
  1861     0054  2856               	goto	u429_20
  1862     0055                     u429_21:
  1863     0055  285B               	goto	i1l1078
  1864     0056                     u429_20:
  1865     0056                     i1l5406:
  1866                           
  1867                           ;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 22:         INT0_ISR();
  1868     0056  120A  118A  2326  120A  118A  	fcall	_INT0_ISR
  1869     005B                     i1l1078:	
  1870                           ;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 23:     }
  1871                           
  1872                           
  1873                           ;MCAL_layer/Interrupt/mcal_interrupt_manager.c: 28:     if((1 == INTCONbits.RBIE) && (1 
      +                          == INTCONbits.RBIF) &&
  1874     005B  1D8B               	btfss	11,3	;volatile
  1875     005C  285E               	goto	u430_21
  1876     005D  285F               	goto	u430_20
  1877     005E                     u430_21:
  1878     005E  2875               	goto	i1l1080
  1879     005F                     u430_20:
  1880     005F                     i1l5408:
  1881     005F  1C0B               	btfss	11,0	;volatile
  1882     0060  2862               	goto	u431_21
  1883     0061  2863               	goto	u431_20
  1884     0062                     u431_21:
  1885     0062  2875               	goto	i1l1080
  1886     0063                     u431_20:
  1887     0063                     i1l5410:
  1888     0063  1283               	bcf	3,5	;RP0=0, select bank0
  1889     0064  1303               	bcf	3,6	;RP1=0, select bank0
  1890     0065  1E06               	btfss	6,4	;volatile
  1891     0066  2868               	goto	u432_21
  1892     0067  2869               	goto	u432_20
  1893     0068                     u432_21:
  1894     0068  2875               	goto	i1l1080
  1895     0069                     u432_20:
  1896     0069                     i1l5412:
  1897     0069  0378               	decf	_RB4_Flag,w	;volatile
  1898     006A  1D03               	btfss	3,2
  1899     006B  286D               	goto	u433_21
